ID_REF	VALUE
1007_s_at	10.0938
1053_at	7.0051
117_at	4.9087
121_at	4.0848
1255_g_at	2.3723
1294_at	5.5081
1316_at	5.4256
1320_at	4.5403
1405_i_at	5.6455
1431_at	3.8714
1438_at	3.6893
1487_at	8.9057
1494_f_at	2.8352
1552256_a_at	5.9783
1552257_a_at	9.9993
1552258_at	3.5609
1552261_at	3.1455
1552263_at	5.5752
1552264_a_at	4.8416
1552266_at	3.2288
1552269_at	2.8919
1552271_at	2.8097
1552272_a_at	3.6479
1552274_at	4.6195
1552275_s_at	6.2326
1552276_a_at	2.7196
1552277_a_at	6.8588
1552278_a_at	3.613
1552279_a_at	2.8953
1552280_at	2.19
1552281_at	3.1206
1552283_s_at	6.5119
1552286_at	6.3044
1552287_s_at	9.1415
1552288_at	2.8633
1552289_a_at	2.4604
1552291_at	9.2339
1552293_at	3.604
1552295_a_at	3.5803
1552296_at	3.4383
1552299_at	4.588
1552301_a_at	3.6727
1552302_at	4.9135
1552303_a_at	3.2409
1552304_at	3.0134
1552306_at	4.7208
1552307_a_at	5.9072
1552309_a_at	8.4625
1552310_at	6.8936
1552311_a_at	3.5211
1552312_a_at	2.8674
1552314_a_at	4.1011
1552315_at	2.8491
1552316_a_at	4.4965
1552318_at	4.4466
1552319_a_at	5.4395
1552320_a_at	4.0723
1552321_a_at	2.8746
1552322_at	3.4361
1552323_s_at	5.141
1552325_at	3.5182
1552326_a_at	3.3854
1552327_at	4.8781
1552329_at	7.7356
1552330_at	5.3886
1552332_at	4.1991
1552334_at	7.8045
1552335_at	3.0764
1552337_s_at	2.3761
1552338_at	2.7298
1552340_at	2.9876
1552343_s_at	6.4075
1552344_s_at	3.5439
1552347_at	6.9061
1552348_at	3.3443
1552349_a_at	2.5296
1552354_at	2.2969
1552355_s_at	3.2489
1552359_at	2.8537
1552360_a_at	8.7687
1552362_a_at	4.7026
1552364_s_at	2.7195
1552365_at	5.9908
1552367_a_at	3.4016
1552368_at	2.185
1552370_at	7.5979
1552372_at	1.9717
1552373_s_at	2.8625
1552375_at	5.5065
1552377_s_at	5.5888
1552378_s_at	3.4927
1552379_at	2.6684
1552381_at	2.7227
1552383_at	4.2312
1552384_a_at	2.7156
1552386_at	2.5259
1552388_at	2.7332
1552389_at	3.3944
1552390_a_at	2.7834
1552391_at	3.866
1552393_at	2.7347
1552394_a_at	3.1894
1552395_at	1.9504
1552396_at	3.3766
1552398_a_at	4.5183
1552399_a_at	3.1148
1552400_a_at	4.758
1552401_a_at	3.317
1552402_at	3.2978
1552405_at	2.4121
1552408_at	2.084
1552409_a_at	3.0186
1552410_at	3.4993
1552411_at	1.715
1552412_a_at	2.4961
1552414_at	3.1731
1552415_a_at	2.3326
1552417_a_at	3.6634
1552418_at	2.8024
1552419_s_at	2.1882
1552421_a_at	2.1922
1552422_at	3.5469
1552423_at	5.6877
1552424_at	2.9432
1552425_a_at	4.3022
1552426_a_at	12.0557
1552427_at	3.2979
1552430_at	2.6299
1552432_at	2.5873
1552436_a_at	2.3148
1552438_a_at	2.3197
1552439_s_at	2.7396
1552440_at	2.9017
1552445_a_at	1.636
1552448_a_at	2.097
1552449_a_at	2.2291
1552450_a_at	2.3959
1552452_at	2.3485
1552453_a_at	3.7185
1552455_at	3.4266
1552456_a_at	2.8092
1552457_a_at	2.9376
1552458_at	2.4664
1552459_a_at	2.5253
1552461_at	1.9815
1552463_at	3.2692
1552466_x_at	3.4632
1552467_at	2.6168
1552468_a_at	2.6903
1552470_a_at	2.9207
1552472_a_at	5.8345
1552473_at	3.3356
1552474_a_at	4.6887
1552476_s_at	2.7029
1552477_a_at	6.054
1552478_a_at	4.7819
1552480_s_at	3.0682
1552481_s_at	8.6407
1552482_at	4.6122
1552484_at	2.6642
1552485_at	4.6979
1552486_s_at	5.6187
1552487_a_at	6.9024
1552489_s_at	2.3526
1552490_at	3.0899
1552491_at	5.6521
1552493_s_at	2.9829
1552494_at	3.161
1552496_a_at	4.3157
1552497_a_at	3.1693
1552498_at	2.7684
1552499_a_at	3.6366
1552501_a_at	3.0783
1552502_s_at	4.6118
1552503_at	2.3381
1552504_a_at	2.8641
1552506_at	2.1667
1552507_at	2.616
1552508_at	2.8582
1552509_a_at	9.6768
1552510_at	3.0606
1552511_a_at	2.1679
1552514_at	2.8241
1552515_at	2.9555
1552516_a_at	2.7203
1552518_s_at	5.3284
1552519_at	7.0908
1552520_at	3.4718
1552521_a_at	2.8899
1552522_at	2.1397
1552523_a_at	2.7005
1552524_at	2.5525
1552526_at	2.8689
1552528_at	2.8916
1552531_a_at	4.2655
1552532_a_at	11.151
1552535_at	2.9233
1552536_at	8.1057
1552538_a_at	2.9358
1552540_s_at	4.293
1552541_at	3.2179
1552542_s_at	2.5246
1552543_a_at	3.2993
1552544_at	10.6267
1552546_a_at	3.7461
1552548_at	2.6127
1552549_a_at	2.9344
1552552_s_at	2.448
1552553_a_at	4.8299
