ID_REF	VALUE
1007_s_at	10.5482
1053_at	6.8716
117_at	4.5238
121_at	3.2283
1255_g_at	2.3445
1294_at	6.1255
1316_at	5.6708
1320_at	4.7644
1405_i_at	6.5725
1431_at	4.6724
1438_at	3.5258
1487_at	9.096
1494_f_at	2.8557
1552256_a_at	5.3707
1552257_a_at	9.5526
1552258_at	3.5688
1552261_at	3.5926
1552263_at	5.588
1552264_a_at	5.1881
1552266_at	2.8642
1552269_at	2.7036
1552271_at	2.8348
1552272_a_at	3.7108
1552274_at	4.3991
1552275_s_at	5.8913
1552276_a_at	2.9824
1552277_a_at	6.8142
1552278_a_at	2.7554
1552279_a_at	3.1187
1552280_at	2.878
1552281_at	2.8799
1552283_s_at	6.5388
1552286_at	6.2939
1552287_s_at	9.2238
1552288_at	2.9877
1552289_a_at	2.3458
1552291_at	9.0012
1552293_at	3.8315
1552295_a_at	3.2476
1552296_at	3.254
1552299_at	4.3007
1552301_a_at	3.3646
1552302_at	5.0131
1552303_a_at	3.2041
1552304_at	3.1098
1552306_at	4.1212
1552307_a_at	5.7819
1552309_a_at	8.1018
1552310_at	6.8956
1552311_a_at	3.336
1552312_a_at	3.2825
1552314_a_at	3.3545
1552315_at	2.4816
1552316_a_at	3.9183
1552318_at	4.2175
1552319_a_at	4.9741
1552320_a_at	4.1361
1552321_a_at	3.1028
1552322_at	3.1987
1552323_s_at	5.2929
1552325_at	3.3933
1552326_a_at	3.6614
1552327_at	4.9185
1552329_at	8.4313
1552330_at	5.3153
1552332_at	4.0859
1552334_at	8.9799
1552335_at	2.8659
1552337_s_at	2.4542
1552338_at	2.5541
1552340_at	2.9494
1552343_s_at	6.9802
1552344_s_at	3.1023
1552347_at	6.9947
1552348_at	3.1754
1552349_a_at	2.804
1552354_at	2.3513
1552355_s_at	3.1819
1552359_at	3.0019
1552360_a_at	9.1241
1552362_a_at	4.7363
1552364_s_at	2.4179
1552365_at	6.5331
1552367_a_at	3.5194
1552368_at	2.2077
1552370_at	7.0113
1552372_at	2.0484
1552373_s_at	2.6081
1552375_at	5.9897
1552377_s_at	5.1625
1552378_s_at	3.3361
1552379_at	3.1548
1552381_at	3.0208
1552383_at	4.2354
1552384_a_at	2.6393
1552386_at	2.841
1552388_at	3.0167
1552389_at	3.1659
1552390_a_at	2.8726
1552391_at	3.5065
1552393_at	3.0252
1552394_a_at	4.0758
1552395_at	2.287
1552396_at	3.7674
1552398_a_at	5.5431
1552399_a_at	3.1486
1552400_a_at	5.2679
1552401_a_at	3.5093
1552402_at	3.6104
1552405_at	2.1129
1552408_at	2.0114
1552409_a_at	3.5392
1552410_at	3.8038
1552411_at	1.8765
1552412_a_at	2.4431
1552414_at	2.9974
1552415_a_at	2.6908
1552417_a_at	3.6262
1552418_at	3.0149
1552419_s_at	2.006
1552421_a_at	2.2417
1552422_at	3.6588
1552423_at	5.2014
1552424_at	2.8848
1552425_a_at	3.7394
1552426_a_at	12.1147
1552427_at	3.4889
1552430_at	2.9111
1552432_at	2.6885
1552436_a_at	2.4101
1552438_a_at	2.2816
1552439_s_at	2.6558
1552440_at	2.9706
1552445_a_at	1.8583
1552448_a_at	2.1015
1552449_a_at	2.1834
1552450_a_at	2.5327
1552452_at	2.3036
1552453_a_at	3.2797
1552455_at	3.5066
1552456_a_at	2.7827
1552457_a_at	2.9464
1552458_at	2.6714
1552459_a_at	2.3558
1552461_at	2.4625
1552463_at	2.9268
1552466_x_at	3.5316
1552467_at	3.0488
1552468_a_at	2.9445
1552470_a_at	2.8532
1552472_a_at	6.1295
1552473_at	3.3163
1552474_a_at	4.6786
1552476_s_at	2.5162
1552477_a_at	6.7882
1552478_a_at	4.7666
1552480_s_at	3.7412
1552481_s_at	8.1839
1552482_at	4.4822
1552484_at	2.6538
1552485_at	3.9666
1552486_s_at	5.376
1552487_a_at	6.8521
1552489_s_at	2.4055
1552490_at	2.7125
1552491_at	5.3353
1552493_s_at	2.785
1552494_at	2.8101
1552496_a_at	4.6021
1552497_a_at	3.5898
1552498_at	2.5784
1552499_a_at	2.5416
1552501_a_at	2.9223
1552502_s_at	4.7094
1552503_at	2.4752
1552504_a_at	2.8063
1552506_at	2.3276
1552507_at	2.7836
1552508_at	2.7719
1552509_a_at	8.4263
1552510_at	2.8874
1552511_a_at	2.4159
1552514_at	3.1478
1552515_at	2.9733
1552516_a_at	2.9357
1552518_s_at	4.8789
1552519_at	4.0719
1552520_at	3.2738
1552521_a_at	2.4115
1552522_at	2.1394
1552523_a_at	2.5839
1552524_at	2.6222
1552526_at	2.8184
1552528_at	3.0171
1552531_a_at	3.328
1552532_a_at	11.1236
1552535_at	2.9556
1552536_at	8.1998
1552538_a_at	3.1266
1552540_s_at	4.1169
1552541_at	3.4618
1552542_s_at	2.4287
1552543_a_at	2.8591
1552544_at	9.1303
1552546_a_at	4.2276
1552548_at	2.3705
1552549_a_at	2.6723
1552552_s_at	3.0099
1552553_a_at	5.3078
1552554_a_at	2.2106
1552555_at	3.2387
1552557_a_at	3.3015
1552558_a_at	2.8119
1552559_a_at	2.3807
1552562_at	3.6004
1552563_a_at	2.7585
1552564_at	2.9453
1552566_at	4.0367
1552568_at	2.3502
1552569_a_at	2.6839
1552570_at	3.2434
1552572_a_at	3.0327
1552573_s_at	3.671
1552575_a_at	8.3318
1552576_at	3.4616
1552578_a_at	2.8299
1552579_a_at	2.6973
1552580_at	2.8304
1552582_at	1.9734
1552583_s_at	2.7829
1552584_at	8.4763
1552585_s_at	2.473
1552586_at	2.8086
1552587_at	2.0416
1552588_a_at	1.987
1552590_a_at	1.9996
1552592_at	2.6607
1552594_at	3.5641
1552596_at	2.7641
1552598_at	2.7837
1552599_at	1.9664
1552602_at	2.7659
