ID_REF	VALUE
1007_s_at	10.5765
1053_at	6.2369
117_at	6.5442
121_at	3.1939
1255_g_at	2.5847
1294_at	6.6394
1316_at	5.5024
1320_at	4.7005
1405_i_at	6.8105
1431_at	4.8679
1438_at	3.5353
1487_at	8.95
1494_f_at	3.0061
1552256_a_at	5.7501
1552257_a_at	9.7227
1552258_at	3.546
1552261_at	2.8709
1552263_at	5.1545
1552264_a_at	4.9413
1552266_at	3.0921
1552269_at	2.5571
1552271_at	2.7271
1552272_a_at	3.8732
1552274_at	4.4214
1552275_s_at	5.3199
1552276_a_at	2.76
1552277_a_at	6.6059
1552278_a_at	3.1309
1552279_a_at	3.217
1552280_at	3.095
1552281_at	2.9787
1552283_s_at	7.7779
1552286_at	7.2476
1552287_s_at	9.0848
1552288_at	2.9317
1552289_a_at	2.4696
1552291_at	8.8098
1552293_at	3.4026
1552295_a_at	3.5519
1552296_at	3.1508
1552299_at	4.2261
1552301_a_at	4.0654
1552302_at	6.3259
1552303_a_at	4.0181
1552304_at	3.1599
1552306_at	4.6617
1552307_a_at	6.5391
1552309_a_at	8.7855
1552310_at	6.7531
1552311_a_at	3.5464
1552312_a_at	4.0819
1552314_a_at	3.0605
1552315_at	2.6172
1552316_a_at	4.4529
1552318_at	4.0511
1552319_a_at	4.1457
1552320_a_at	4.4725
1552321_a_at	3.5296
1552322_at	3.759
1552323_s_at	6.0643
1552325_at	3.1552
1552326_a_at	3.1016
1552327_at	5.5203
1552329_at	7.7693
1552330_at	5.1419
1552332_at	4.0499
1552334_at	8.2537
1552335_at	2.9394
1552337_s_at	2.3464
1552338_at	2.7467
1552340_at	3.037
1552343_s_at	6.5016
1552344_s_at	3.2723
1552347_at	7.3789
1552348_at	3.4205
1552349_a_at	2.5423
1552354_at	2.0973
1552355_s_at	3.3286
1552359_at	3.4213
1552360_a_at	8.1661
1552362_a_at	5.3066
1552364_s_at	2.4934
1552365_at	4.8712
1552367_a_at	3.6738
1552368_at	2.1883
1552370_at	6.3843
1552372_at	2.3742
1552373_s_at	2.8015
1552375_at	5.508
1552377_s_at	5.1142
1552378_s_at	3.2323
1552379_at	2.7479
1552381_at	3.3865
1552383_at	4.0904
1552384_a_at	2.7112
1552386_at	2.4211
1552388_at	2.968
1552389_at	3.4163
1552390_a_at	2.8736
1552391_at	3.6021
1552393_at	3.2733
1552394_a_at	3.2324
1552395_at	1.8704
1552396_at	3.0042
1552398_a_at	5.958
1552399_a_at	3.073
1552400_a_at	5.2392
1552401_a_at	3.514
1552402_at	3.4612
1552405_at	2.3837
1552408_at	2.0492
1552409_a_at	3.4475
1552410_at	5.3762
1552411_at	1.7566
1552412_a_at	2.4
1552414_at	3.0555
1552415_a_at	2.4773
1552417_a_at	3.914
1552418_at	2.9654
1552419_s_at	2.2158
1552421_a_at	2.1527
1552422_at	3.1371
1552423_at	5.4378
1552424_at	3.0038
1552425_a_at	3.2952
1552426_a_at	11.9747
1552427_at	4.4865
1552430_at	2.5705
1552432_at	2.7048
1552436_a_at	2.2525
1552438_a_at	2.3294
1552439_s_at	3.0687
1552440_at	2.5386
1552445_a_at	1.656
1552448_a_at	2.2181
1552449_a_at	2.2291
1552450_a_at	2.4226
1552452_at	2.1029
1552453_a_at	3.2946
1552455_at	3.9719
1552456_a_at	2.9695
1552457_a_at	3.0836
1552458_at	2.6188
1552459_a_at	2.5458
1552461_at	1.9718
1552463_at	2.6266
1552466_x_at	3.4632
1552467_at	2.8033
1552468_a_at	2.7066
1552470_a_at	2.876
1552472_a_at	5.3678
1552473_at	3.435
1552474_a_at	4.519
1552476_s_at	2.3325
1552477_a_at	7.1092
1552478_a_at	3.5321
1552480_s_at	4.6964
1552481_s_at	7.6916
1552482_at	4.4907
1552484_at	2.6422
1552485_at	4.1826
1552486_s_at	5.3389
1552487_a_at	6.5903
1552489_s_at	2.7465
1552490_at	2.7641
1552491_at	4.836
1552493_s_at	2.7601
1552494_at	3.0574
1552496_a_at	4.6243
1552497_a_at	3.6234
1552498_at	2.6325
1552499_a_at	3.3568
1552501_a_at	3.2426
1552502_s_at	5.0986
1552503_at	2.6404
1552504_a_at	2.8093
1552506_at	2.3271
1552507_at	3.1187
1552508_at	2.6449
1552509_a_at	9.003
1552510_at	2.7937
1552511_a_at	1.7806
1552514_at	3.0106
1552515_at	2.7663
1552516_a_at	2.7265
1552518_s_at	4.8823
1552519_at	6.1742
1552520_at	3.4412
1552521_a_at	2.7486
1552522_at	1.8897
1552523_a_at	2.5323
1552524_at	2.5483
1552526_at	2.615
1552528_at	2.9481
1552531_a_at	3.5859
1552532_a_at	11.0109
1552535_at	3.033
1552536_at	8.799
1552538_a_at	3.0711
1552540_s_at	4.2282
1552541_at	3.2877
1552542_s_at	2.8464
1552543_a_at	2.7832
1552544_at	9.654
1552546_a_at	3.6203
1552548_at	2.523
1552549_a_at	2.6947
1552552_s_at	2.9877
1552553_a_at	4.7572
1552554_a_at	2.1623
1552555_at	3.2313
1552557_a_at	3.3784
1552558_a_at	2.7379
1552559_a_at	2.4097
1552562_at	3.3912
1552563_a_at	3.3663
1552564_at	2.9351
1552566_at	3.5744
1552568_at	2.6118
1552569_a_at	2.9635
1552570_at	3.032
1552572_a_at	3.0023
1552573_s_at	3.4554
1552575_a_at	8.4735
1552576_at	3.7775
1552578_a_at	2.5836
1552579_a_at	2.6795
1552580_at	2.7904
1552582_at	2.0546
1552583_s_at	2.055
1552584_at	7.8858
1552585_s_at	2.4599
1552586_at	2.5909
1552587_at	1.9035
1552588_a_at	1.9996
1552590_a_at	2.0134
1552592_at	2.8343
1552594_at	3.419
1552596_at	2.9256
1552598_at	2.2626
1552599_at	1.9391
1552602_at	2.6281
1552604_at	2.6267
1552605_s_at	2.1382
1552607_at	6.8545
1552608_at	2.8116
1552609_s_at	2.6157
1552610_a_at	6.1426
1552611_a_at	6.721
1552612_at	5.6144
1552613_s_at	6.6885
1552615_at	4.8511
1552616_a_at	3.7343
1552617_a_at	6.1946
1552618_at	4.6224
1552619_a_at	3.9163
1552620_at	12.6445
1552621_at	8.5316
1552622_s_at	9.4527
1552623_at	2.6913
1552625_a_at	6.0771
1552626_a_at	3.4923
1552627_a_at	3.5789
1552628_a_at	8.4441
1552629_a_at	2.1362
1552630_a_at	2.9344
1552631_a_at	3.8758
1552632_a_at	3.9986
1552633_at	3.7608
1552634_a_at	6.3388
1552637_at	2.6111
1552639_at	2.6849
1552641_s_at	3.1919
1552643_at	6.8563
1552644_a_at	3.2993
1552646_at	7.0204
1552648_a_at	3.2408
1552649_a_at	2.6294
1552651_a_at	2.8233
1552652_at	4.4056
1552656_s_at	2.9186
1552657_a_at	2.3402
1552658_a_at	5.0632
1552660_a_at	2.9275
1552661_at	2.6648
1552662_a_at	2.5496
1552663_a_at	2.6651
1552664_at	11.6846
1552665_at	3.0613
1552666_a_at	2.8545
1552667_a_at	3.6526
1552669_at	2.2178
1552670_a_at	3.1534
1552671_a_at	4.2541
1552672_a_at	3.3214
1552673_at	2.1702
1552674_at	2.9803
1552675_at	2.7656
1552676_at	2.7169
1552677_a_at	3.7157
1552678_a_at	3.4141
1552680_a_at	2.5877
1552682_a_at	2.3456
1552684_a_at	2.7809
1552685_a_at	6.61
1552686_at	2.7831
1552687_a_at	3.2534
1552689_at	8.9518
1552690_a_at	3.3218
