ID_REF	VALUE
1007_s_at	10.9853
1053_at	6.4939
117_at	4.4371
121_at	3.8689
1255_g_at	2.299
1294_at	6.4721
1316_at	5.2864
1320_at	5.7642
1405_i_at	5.4302
1431_at	5.6504
1438_at	4.1915
1487_at	9.1723
1494_f_at	3.0806
1552256_a_at	6.7208
1552257_a_at	10.1093
1552258_at	3.1889
1552261_at	4.1197
1552263_at	5.4189
1552264_a_at	5.5619
1552266_at	2.7584
1552269_at	2.315
1552271_at	2.9364
1552272_a_at	3.3246
1552274_at	4.488
1552275_s_at	6.0037
1552276_a_at	2.95
1552277_a_at	6.5786
1552278_a_at	3.1981
1552279_a_at	2.8309
1552280_at	2.4188
1552281_at	2.7945
1552283_s_at	6.2724
1552286_at	6.8757
1552287_s_at	9.2593
1552288_at	2.9745
1552289_a_at	2.8585
1552291_at	8.65
1552293_at	3.7288
1552295_a_at	3.5696
1552296_at	4.0976
1552299_at	4.1425
1552301_a_at	4.3612
1552302_at	6.1496
1552303_a_at	3.8795
1552304_at	3.0103
1552306_at	4.4455
1552307_a_at	6.4872
1552309_a_at	8.3311
1552310_at	6.9874
1552311_a_at	3.4085
1552312_a_at	3.491
1552314_a_at	3.4873
1552315_at	2.6255
1552316_a_at	4.6527
1552318_at	4.0763
1552319_a_at	4.9836
1552320_a_at	3.3418
1552321_a_at	2.908
1552322_at	3.4664
1552323_s_at	5.2904
1552325_at	4.1886
1552326_a_at	4.3009
1552327_at	5.591
1552329_at	8.1687
1552330_at	4.8827
1552332_at	3.915
1552334_at	7.0188
1552335_at	3.4462
1552337_s_at	2.4756
1552338_at	2.8257
1552340_at	2.8531
1552343_s_at	6.0006
1552344_s_at	3.0258
1552347_at	6.8069
1552348_at	3.4635
1552349_a_at	2.8008
1552354_at	2.4515
1552355_s_at	3.3409
1552359_at	3.2519
1552360_a_at	8.5217
1552362_a_at	5.9853
1552364_s_at	2.6079
1552365_at	5.8322
1552367_a_at	3.8577
1552368_at	2.1453
1552370_at	6.3989
1552372_at	1.8478
1552373_s_at	3.2908
1552375_at	5.4106
1552377_s_at	4.7384
1552378_s_at	3.8617
1552379_at	3.0952
1552381_at	2.6011
1552383_at	3.9806
1552384_a_at	2.766
1552386_at	3.0977
1552388_at	2.9352
1552389_at	3.1902
1552390_a_at	2.6331
1552391_at	3.4729
1552393_at	2.8364
1552394_a_at	3.4298
1552395_at	2.0018
1552396_at	3.3575
1552398_a_at	3.8273
1552399_a_at	2.9917
1552400_a_at	5.235
1552401_a_at	4.2086
1552402_at	3.5531
1552405_at	2.3466
1552408_at	1.9976
1552409_a_at	3.4523
1552410_at	5.5825
1552411_at	1.7755
