ID_REF	VALUE
1007_s_at	10.5242
1053_at	6.9653
117_at	5.2193
121_at	3.3964
1255_g_at	2.5007
1294_at	5.7977
1316_at	5.2848
1320_at	4.3854
1405_i_at	6.0188
1431_at	3.4174
1438_at	3.6829
1487_at	9.2097
1494_f_at	2.8201
1552256_a_at	5.4664
1552257_a_at	9.734
1552258_at	3.5642
1552261_at	3.3419
1552263_at	6.0286
1552264_a_at	5.1739
1552266_at	3.4463
1552269_at	2.4832
1552271_at	2.8514
1552272_a_at	3.4161
1552274_at	4.1548
1552275_s_at	5.7495
1552276_a_at	2.784
1552277_a_at	7.1848
1552278_a_at	3.0852
1552279_a_at	3.2743
1552280_at	3.5707
1552281_at	2.8884
1552283_s_at	5.6605
1552286_at	6.1991
1552287_s_at	9.4787
1552288_at	2.9846
1552289_a_at	2.7069
1552291_at	9.4014
1552293_at	3.4883
1552295_a_at	3.6745
1552296_at	3.3134
1552299_at	3.8546
1552301_a_at	3.6727
1552302_at	5.6316
1552303_a_at	3.2755
1552304_at	3.029
1552306_at	5.1082
1552307_a_at	5.8252
1552309_a_at	8.8553
1552310_at	6.9825
1552311_a_at	3.3717
1552312_a_at	3.7085
1552314_a_at	3.4415
1552315_at	2.8269
1552316_a_at	4.5302
1552318_at	4.7404
1552319_a_at	4.7367
1552320_a_at	3.7757
1552321_a_at	3.5786
1552322_at	3.1745
1552323_s_at	5.3815
1552325_at	2.6297
1552326_a_at	3.2259
1552327_at	5.446
1552329_at	8.1796
1552330_at	5.7481
1552332_at	4.0011
1552334_at	8.3284
1552335_at	3.5603
1552337_s_at	2.4015
1552338_at	2.5023
1552340_at	3.5914
1552343_s_at	6.6709
1552344_s_at	3.9553
1552347_at	6.9094
1552348_at	3.8068
1552349_a_at	2.794
1552354_at	2.1876
1552355_s_at	3.1736
1552359_at	3.1033
1552360_a_at	8.5469
1552362_a_at	5.0928
1552364_s_at	2.9266
1552365_at	5.1799
1552367_a_at	3.3288
1552368_at	2.1063
1552370_at	6.6765
1552372_at	2.0484
1552373_s_at	2.5062
1552375_at	6.2195
1552377_s_at	5.5939
1552378_s_at	3.5588
1552379_at	2.7976
1552381_at	2.8799
1552383_at	4.0226
1552384_a_at	2.8649
1552386_at	3.1438
1552388_at	3.0044
1552389_at	3.3972
1552390_a_at	2.9647
1552391_at	3.9139
1552393_at	3.0334
1552394_a_at	3.2108
1552395_at	2.0414
1552396_at	3.3559
1552398_a_at	4.9912
1552399_a_at	2.905
1552400_a_at	5.2649
1552401_a_at	3.9629
1552402_at	3.4805
1552405_at	2.0977
1552408_at	1.9742
1552409_a_at	3.4717
1552410_at	5.1794
1552411_at	1.6896
1552412_a_at	2.2956
1552414_at	2.9567
1552415_a_at	2.55
1552417_a_at	3.4047
1552418_at	2.6891
1552419_s_at	2.366
1552421_a_at	2.1162
1552422_at	3.1492
1552423_at	5.1595
1552424_at	2.3806
1552425_a_at	3.0027
1552426_a_at	12.2386
1552427_at	4.0673
1552430_at	2.4769
1552432_at	2.7864
1552436_a_at	2.3808
1552438_a_at	2.3144
1552439_s_at	2.7284
1552440_at	2.8085
1552445_a_at	1.7763
1552448_a_at	2.1038
1552449_a_at	2.1208
1552450_a_at	2.3836
1552452_at	2.2618
1552453_a_at	3.6643
1552455_at	3.1021
1552456_a_at	2.7514
1552457_a_at	3.0176
1552458_at	2.5736
1552459_a_at	2.4367
1552461_at	1.9481
1552463_at	2.3207
1552466_x_at	3.3611
1552467_at	2.6394
1552468_a_at	2.9607
1552470_a_at	2.5873
1552472_a_at	6.1579
1552473_at	3.0046
1552474_a_at	4.5377
1552476_s_at	2.5449
1552477_a_at	7.1809
1552478_a_at	4.6126
1552480_s_at	3.3982
