ID_REF	VALUE
1007_s_at	10.257
1053_at	6.7159
117_at	4.174
121_at	3.4405
1255_g_at	2.3325
1294_at	5.2421
1316_at	5.5552
1320_at	4.548
1405_i_at	4.4151
1431_at	3.9068
1438_at	3.8389
1487_at	9.0304
1494_f_at	2.8085
1552256_a_at	5.5612
1552257_a_at	10.1134
1552258_at	3.4112
1552261_at	3.5388
1552263_at	5.3483
1552264_a_at	5.199
1552266_at	2.9029
1552269_at	2.4904
1552271_at	2.842
1552272_a_at	3.7072
1552274_at	4.5672
1552275_s_at	5.8298
1552276_a_at	2.8534
1552277_a_at	6.5327
1552278_a_at	3.1945
1552279_a_at	3.18
1552280_at	2.1202
1552281_at	3.17
1552283_s_at	7.1575
1552286_at	6.46
1552287_s_at	9.2929
1552288_at	2.7602
1552289_a_at	2.5075
1552291_at	9.4491
1552293_at	3.5735
1552295_a_at	3.5703
1552296_at	4.504
1552299_at	4.5341
1552301_a_at	3.6727
1552302_at	4.6561
1552303_a_at	3.0196
1552304_at	2.9649
1552306_at	4.7196
1552307_a_at	5.8068
1552309_a_at	8.4335
1552310_at	6.6878
1552311_a_at	3.2581
1552312_a_at	3.4698
1552314_a_at	3.7365
1552315_at	2.8169
1552316_a_at	4.1081
1552318_at	4.8899
1552319_a_at	3.7805
1552320_a_at	3.3032
1552321_a_at	2.6641
1552322_at	3.5631
1552323_s_at	5.7363
1552325_at	3.469
1552326_a_at	3.0106
1552327_at	5.7279
1552329_at	8.4601
1552330_at	5.0915
1552332_at	3.8023
1552334_at	8.085
1552335_at	3.204
1552337_s_at	2.376
1552338_at	2.5323
1552340_at	2.954
1552343_s_at	6.4074
1552344_s_at	3.5641
1552347_at	7.113
1552348_at	2.9999
1552349_a_at	2.842
1552354_at	2.3565
1552355_s_at	3.2325
1552359_at	2.8591
1552360_a_at	8.9489
1552362_a_at	5.5067
1552364_s_at	2.7132
1552365_at	7.2154
1552367_a_at	4.4322
1552368_at	2.1427
1552370_at	7.194
1552372_at	1.9008
1552373_s_at	2.4072
1552375_at	4.9759
1552377_s_at	5.6825
1552378_s_at	3.6225
1552379_at	2.8825
1552381_at	3.1616
1552383_at	3.9142
1552384_a_at	2.5137
1552386_at	2.8432
1552388_at	2.9392
1552389_at	3.4762
1552390_a_at	3.356
1552391_at	3.929
1552393_at	3.0234
1552394_a_at	3.2049
1552395_at	1.8067
1552396_at	3.0983
1552398_a_at	5.1863
1552399_a_at	3.0527
1552400_a_at	5.0114
1552401_a_at	4.2166
1552402_at	3.4965
1552405_at	2.2162
1552408_at	2.0656
1552409_a_at	3.3756
1552410_at	3.784
1552411_at	1.6448
1552412_a_at	2.446
1552414_at	2.9432
1552415_a_at	2.5469
1552417_a_at	4.1563
1552418_at	3.2028
1552419_s_at	2.1764
1552421_a_at	2.157
1552422_at	3.0523
1552423_at	5.9122
1552424_at	2.653
