ID_REF	VALUE
1007_s_at	10.8312
1053_at	6.7993
117_at	5.9268
121_at	4.3667
1255_g_at	2.1721
1294_at	5.7296
1316_at	5.1715
1320_at	4.4987
1405_i_at	5.1712
1431_at	5.0181
1438_at	3.7852
1487_at	9.1026
1494_f_at	2.7856
1552256_a_at	6.2942
1552257_a_at	10.279
1552258_at	3.4584
1552261_at	3.2371
1552263_at	6.0314
1552264_a_at	4.8182
1552266_at	3.3323
1552269_at	2.5231
1552271_at	2.8885
1552272_a_at	3.559
1552274_at	4.1317
1552275_s_at	6.4691
1552276_a_at	2.8218
1552277_a_at	6.7789
1552278_a_at	3.0187
1552279_a_at	3.3626
1552280_at	3.0058
1552281_at	2.8679
1552283_s_at	5.2452
1552286_at	6.608
1552287_s_at	9.062
1552288_at	3.199
1552289_a_at	2.9129
1552291_at	9.1351
1552293_at	3.6554
1552295_a_at	3.6568
1552296_at	4.0827
1552299_at	4.5677
1552301_a_at	3.7624
1552302_at	5.4142
1552303_a_at	2.9399
1552304_at	2.9898
1552306_at	5.0041
1552307_a_at	6.6682
1552309_a_at	8.5509
1552310_at	7.3629
1552311_a_at	3.32
1552312_a_at	3.5396
1552314_a_at	3.3968
1552315_at	2.6604
1552316_a_at	4.9034
1552318_at	4.8344
1552319_a_at	4.4103
1552320_a_at	3.6692
1552321_a_at	3.2744
1552322_at	3.5004
1552323_s_at	5.4888
1552325_at	3.1485
1552326_a_at	3.2573
1552327_at	4.9922
1552329_at	7.9426
1552330_at	5.6011
1552332_at	3.9905
1552334_at	7.5263
1552335_at	3.0544
1552337_s_at	2.3274
1552338_at	2.5686
1552340_at	2.6693
1552343_s_at	6.5016
1552344_s_at	3.3776
1552347_at	6.5874
1552348_at	3.3243
1552349_a_at	2.7158
1552354_at	2.3514
1552355_s_at	3.2892
1552359_at	2.9212
1552360_a_at	9.2939
1552362_a_at	5.1688
1552364_s_at	2.5216
1552365_at	5.5979
1552367_a_at	3.6475
1552368_at	2.06
1552370_at	6.9837
1552372_at	1.9176
1552373_s_at	2.5993
1552375_at	5.9142
1552377_s_at	4.967
1552378_s_at	3.7481
1552379_at	2.7446
1552381_at	3.0995
1552383_at	4.2103
1552384_a_at	2.701
1552386_at	2.5912
1552388_at	3.1137
1552389_at	3.3404
1552390_a_at	3.2029
1552391_at	3.6502
1552393_at	2.7834
1552394_a_at	3.0909
1552395_at	1.8492
1552396_at	3.3442
1552398_a_at	4.6445
1552399_a_at	2.7814
1552400_a_at	5.3198
1552401_a_at	3.1031
1552402_at	3.468
1552405_at	2.4573
1552408_at	2.0421
1552409_a_at	3.3205
1552410_at	4.3586
1552411_at	1.8141
1552412_a_at	2.446
1552414_at	2.9708
1552415_a_at	2.2937
1552417_a_at	3.6786
1552418_at	2.7466
1552419_s_at	2.3343
1552421_a_at	2.178
1552422_at	3.7654
1552423_at	5.2757
1552424_at	2.7298
1552425_a_at	3.5608
1552426_a_at	12.1504
1552427_at	4.4766
1552430_at	2.8307
1552432_at	2.5799
1552436_a_at	2.2431
1552438_a_at	2.1766
1552439_s_at	2.4774
1552440_at	2.7058
1552445_a_at	1.8539
1552448_a_at	2.1967
1552449_a_at	2.1814
1552450_a_at	2.4058
1552452_at	2.4145
1552453_a_at	4.0398
1552455_at	4.0354
1552456_a_at	2.6939
1552457_a_at	3.1345
1552458_at	2.8073
1552459_a_at	2.441
1552461_at	2.0553
1552463_at	2.2524
1552466_x_at	3.192
1552467_at	2.6575
1552468_a_at	2.9222
1552470_a_at	2.7111
1552472_a_at	6.5873
1552473_at	3.7537
1552474_a_at	4.7696
1552476_s_at	2.6434
1552477_a_at	7.7061
1552478_a_at	3.824
1552480_s_at	2.8991
1552481_s_at	7.0289
1552482_at	4.5069
1552484_at	2.4927
1552485_at	4.6261
1552486_s_at	5.5042
1552487_a_at	7.6017
1552489_s_at	2.3837
1552490_at	3.0399
1552491_at	4.7175
1552493_s_at	2.6546
1552494_at	3.1518
1552496_a_at	4.4964
1552497_a_at	3.4468
1552498_at	2.6857
1552499_a_at	2.9026
1552501_a_at	3.1988
1552502_s_at	5.6807
1552503_at	2.5016
1552504_a_at	3.0097
1552506_at	2.0026
1552507_at	2.6901
1552508_at	2.6212
1552509_a_at	8.3213
1552510_at	2.8313
1552511_a_at	1.7872
1552514_at	3.0829
1552515_at	3.1542
1552516_a_at	2.6566
1552518_s_at	4.4086
1552519_at	5.8696
1552520_at	3.8751
1552521_a_at	2.8724
1552522_at	2.0622
1552523_a_at	2.7598
1552524_at	2.717
1552526_at	2.9027
